IF relationship: Not-in-family AND capital.gain: '(7073.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 69/69.
IF relationship: Wife AND education: Assoc-voc AND occupation: Prof-specialty AND hours.per.week: '(49.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-voc AND occupation: Prof-specialty AND hours.per.week: '(-inf-34.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-voc AND occupation: Exec-managerial THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-voc AND occupation: Transport-moving AND workclass: Self-emp-not-inc THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-voc AND occupation: Transport-moving AND workclass: Private THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-voc AND occupation: Other-service AND race: Amer-Indian-Eskimo THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-voc AND occupation: Other-service AND race: Black THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Prof-school AND hours.per.week: '(-inf-34.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Prof-school AND hours.per.week: '(34.5-39.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: 5th-6th AND race: Asian-Pac-Islander THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(7073.5-inf)' AND age: '(35.5-43.5]' THEN positive; Frequencia: 99,06%; Total de Recorrencias: 316/319.
IF relationship: Husband AND capital.gain: '(7073.5-inf)' AND age: '(-inf-21.5]' THEN positive; Frequencia: 99,06%; Total de Recorrencias: 316/319.
IF relationship: Husband AND capital.gain: '(7073.5-inf)' AND age: '(43.5-61.5]' THEN positive; Frequencia: 99,06%; Total de Recorrencias: 316/319.
IF relationship: Husband AND capital.gain: '(7073.5-inf)' AND age: '(29.5-35.5]' THEN positive; Frequencia: 99,06%; Total de Recorrencias: 316/319.
IF relationship: Husband AND capital.gain: '(7073.5-inf)' AND age: '(27.5-29.5]' THEN positive; Frequencia: 99,06%; Total de Recorrencias: 316/319.
IF relationship: Husband AND capital.gain: '(7073.5-inf)' AND age: '(21.5-23.5]' THEN positive; Frequencia: 99,06%; Total de Recorrencias: 316/319.
IF relationship: Husband AND capital.gain: '(7073.5-inf)' AND age: '(61.5-inf)' THEN positive; Frequencia: 99,06%; Total de Recorrencias: 316/319.
IF relationship: Husband AND capital.gain: '(7073.5-inf)' AND age: '(23.5-27.5]' THEN positive; Frequencia: 99,06%; Total de Recorrencias: 316/319.
IF relationship: Own-child AND capital.gain: '(-inf-57]' AND marital.status: Married-spouse-absent THEN negative; Frequencia: 99,03%; Total de Recorrencias: 1422/1436.
IF relationship: Own-child AND capital.gain: '(-inf-57]' AND marital.status: Separated THEN negative; Frequencia: 99,03%; Total de Recorrencias: 1422/1436.
IF relationship: Own-child AND capital.gain: '(-inf-57]' AND marital.status: Divorced THEN negative; Frequencia: 99,03%; Total de Recorrencias: 1422/1436.
IF relationship: Own-child AND capital.gain: '(-inf-57]' AND marital.status: Married-AF-spouse THEN negative; Frequencia: 99,03%; Total de Recorrencias: 1422/1436.
IF relationship: Own-child AND capital.gain: '(-inf-57]' AND marital.status: Never-married THEN negative; Frequencia: 99,03%; Total de Recorrencias: 1422/1436.
IF relationship: Own-child AND capital.gain: '(-inf-57]' AND marital.status: Widowed THEN negative; Frequencia: 99,03%; Total de Recorrencias: 1422/1436.
IF relationship: Own-child AND capital.gain: '(-inf-57]' AND marital.status: Married-civ-spouse THEN negative; Frequencia: 99,03%; Total de Recorrencias: 1422/1436.
IF relationship: Other-relative AND native.country: Scotland THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Canada THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Cuba THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Cambodia THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Yugoslavia THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Philippines THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Mexico THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Trinadad&Tobago THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Nicaragua THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Vietnam THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Peru THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Outlying-US(Guam-USVI-etc) THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Ecuador THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Guatemala THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Iran THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: China THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Thailand THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Puerto-Rico THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Italy THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Taiwan THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Hong THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: England THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Portugal THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Ireland THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Greece THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: United-States THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Germany THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: India THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: El-Salvador THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Japan THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Dominican-Republic THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Poland THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: France THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Holand-Netherlands THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: South THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Columbia THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Honduras THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Haiti THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Jamaica THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Laos THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Other-relative AND native.country: Hungary THEN negative; Frequencia: 95,36%; Total de Recorrencias: 288/302.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Armed-Forces THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Handlers-cleaners THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Exec-managerial THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Protective-serv THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Prof-specialty THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Adm-clerical THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Sales THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Tech-support THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Craft-repair THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Farming-fishing THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Machine-op-inspct THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Priv-house-serv THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Other-service THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 9th AND occupation: Transport-moving THEN negative; Frequencia: 93,55%; Total de Recorrencias: 58/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 11th AND age: '(-inf-21.5]' THEN negative; Frequencia: 92,77%; Total de Recorrencias: 77/83.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 11th AND age: '(29.5-35.5]' THEN negative; Frequencia: 92,77%; Total de Recorrencias: 77/83.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 11th AND age: '(35.5-43.5]' THEN negative; Frequencia: 92,77%; Total de Recorrencias: 77/83.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 11th AND age: '(61.5-inf)' THEN negative; Frequencia: 92,77%; Total de Recorrencias: 77/83.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 11th AND age: '(21.5-23.5]' THEN negative; Frequencia: 92,77%; Total de Recorrencias: 77/83.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 11th AND age: '(43.5-61.5]' THEN negative; Frequencia: 92,77%; Total de Recorrencias: 77/83.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 11th AND age: '(27.5-29.5]' THEN negative; Frequencia: 92,77%; Total de Recorrencias: 77/83.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 11th AND age: '(23.5-27.5]' THEN negative; Frequencia: 92,77%; Total de Recorrencias: 77/83.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Machine-op-inspct AND age: '(-inf-21.5]' THEN negative; Frequencia: 92,50%; Total de Recorrencias: 37/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Machine-op-inspct AND age: '(43.5-61.5]' THEN negative; Frequencia: 92,50%; Total de Recorrencias: 37/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Machine-op-inspct AND age: '(27.5-29.5]' THEN negative; Frequencia: 92,50%; Total de Recorrencias: 37/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Machine-op-inspct AND age: '(61.5-inf)' THEN negative; Frequencia: 92,50%; Total de Recorrencias: 37/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Machine-op-inspct AND age: '(35.5-43.5]' THEN negative; Frequencia: 92,50%; Total de Recorrencias: 37/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Machine-op-inspct AND age: '(21.5-23.5]' THEN negative; Frequencia: 92,50%; Total de Recorrencias: 37/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Machine-op-inspct AND age: '(29.5-35.5]' THEN negative; Frequencia: 92,50%; Total de Recorrencias: 37/40.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Machine-op-inspct AND age: '(23.5-27.5]' THEN negative; Frequencia: 92,50%; Total de Recorrencias: 37/40.
IF relationship: Unmarried AND capital.gain: '(-inf-57]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(4826-4932.5]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(4932.5-4973.5]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(4401-4668.5]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(6618.5-7073.5]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(3048-3120]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(4243.5-4401]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(5119-5316.5]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(4973.5-5119]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(3120-4243.5]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(4668.5-4826]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(7073.5-inf)' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(57-3048]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(5505.5-6618.5]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Unmarried AND capital.gain: '(5316.5-5505.5]' THEN negative; Frequencia: 92,45%; Total de Recorrencias: 992/1073.
IF relationship: Not-in-family AND capital.gain: '(-inf-57]' AND education: 12th THEN negative; Frequencia: 91,86%; Total de Recorrencias: 2202/2397.
